
> build
> vite build

[36mvite v7.3.3 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 4410 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/client/[22m[32m.assetsignore                                  [39m[1m[2m  0.02 kB[22m[1m[22m
[2mdist/client/[22m[35massets/styles-DPqUERhZ.css                     [39m[1m[2m184.08 kB[22m[1m[22m[2m │ gzip:  25.24 kB[22m
[2mdist/server/[22m[36massets/scale-C-rwDoJc.js                                [39m[1m[2m    0.46 kB[22m[1m[22m
[2mdist/server/[22m[36massets/shield-check-XjdnrIb0.js                         [39m[1m[2m    0.46 kB[22m[1m[22m
[2mdist/server/[22m[36massets/differenceInCalendarMonths-baQ4-PeI.js           [39m[1m[2m    0.47 kB[22m[1m[22m
[2mdist/server/[22m[36massets/crown-D2XfTR9w.js                                [39m[1m[2m    0.49 kB[22m[1m[22m
[2mdist/server/[22m[36massets/life-buoy-B7FKKo_e.js                            [39m[1m[2m    0.53 kB[22m[1m[22m
[2mdist/server/[22m[36massets/building-2-M3prclH2.js                           [39m[1m[2m    0.55 kB[22m[1m[22m
[2mdist/server/[22m[36massets/file-text-CHMc6Dgk.js                            [39m[1m[2m    0.55 kB[22m[1m[22m
[2mdist/server/[22m[36massets/file-spreadsheet-C9cTTDHJ.js                     [39m[1m[2m    0.61 kB[22m[1m[22m
[2mdist/server/[22m[36massets/settings-L9eBRjD0.js                             [39m[1m[2m    0.63 kB[22m[1m[22m
[2mdist/server/[22m[36massets/wallet-CyIsqe7Y.js                               [39m[1m[2m    0.64 kB[22m[1m[22m
[2mdist/server/[22m[36massets/sparkles-BcsU_9QA.js                             [39m[1m[2m    0.65 kB[22m[1m[22m
[2mdist/server/[22m[36massets/file-pen-line-BToyHznZ.js                        [39m[1m[2m    0.65 kB[22m[1m[22m
[2mdist/server/[22m[36massets/textarea-BZWiya5e.js                             [39m[1m[2m    0.74 kB[22m[1m[22m
[2mdist/server/[22m[36massets/tag-I0gvRzy_.js                                  [39m[1m[2m    0.83 kB[22m[1m[22m
[2mdist/server/[22m[36massets/client-D-1qBgGd.js                               [39m[1m[2m    0.84 kB[22m[1m[22m
[2mdist/server/[22m[36massets/support.functions-DJiA6hYc.js                    [39m[1m[2m    0.88 kB[22m[1m[22m
[2mdist/server/[22m[36massets/index-ECsfMUSb.js                                [39m[1m[2m    0.92 kB[22m[1m[22m
[2mdist/server/[22m[36massets/list-checks-a0E0yUXu.js                          [39m[1m[2m    0.97 kB[22m[1m[22m
[2mdist/server/[22m[36massets/createSsrRpc-ClJ5veIR.js                         [39m[1m[2m    0.98 kB[22m[1m[22m
[2mdist/server/[22m[36massets/badge-C_XZpdeY.js                                [39m[1m[2m    0.99 kB[22m[1m[22m
[2mdist/server/[22m[36massets/client.server-B_G6e_7N.js                        [39m[1m[2m    1.05 kB[22m[1m[22m
[2mdist/server/[22m[36massets/use-permissions-BkseXfk7.js                      [39m[1m[2m    1.10 kB[22m[1m[22m
[2mdist/server/[22m[36massets/use-company-members-CC-FHA1N.js                  [39m[1m[2m    1.15 kB[22m[1m[22m
[2mdist/server/[22m[36massets/normalizeInterval-D8diMakL.js                    [39m[1m[2m    1.22 kB[22m[1m[22m
[2mdist/server/[22m[36massets/activity-log.functions-CSA45uc7.js               [39m[1m[2m    1.30 kB[22m[1m[22m
[2mdist/server/[22m[36massets/page-header-DncJ_BNd.js                          [39m[1m[2m    1.34 kB[22m[1m[22m
[2mdist/server/[22m[36massets/card-BGmkFT1L.js                                 [39m[1m[2m    1.76 kB[22m[1m[22m
[2mdist/server/[22m[36massets/use-active-company-CijoW-_g.js                   [39m[1m[2m    1.83 kB[22m[1m[22m
[2mdist/server/[22m[36massets/start-BgxQhfZH.js                                [39m[1m[2m    1.92 kB[22m[1m[22m
[2mdist/server/[22m[36massets/process.functions-DOA6N0nv.js                    [39m[1m[2m    1.94 kB[22m[1m[22m
[2mdist/server/[22m[36massets/reset-password-Di-nI_9L.js                       [39m[1m[2m    2.15 kB[22m[1m[22m
[2mdist/server/[22m[36massets/auth-middleware-TJ-qfjoV.js                      [39m[1m[2m    2.25 kB[22m[1m[22m
[2mdist/server/[22m[36massets/team.functions-3LOmxPvx.js                       [39m[1m[2m    2.37 kB[22m[1m[22m
[2mdist/server/[22m[36massets/support.functions-CRGPdqpJ.js                    [39m[1m[2m    2.56 kB[22m[1m[22m
[2mdist/server/[22m[36massets/forgot-password-H8l3v3EX.js                      [39m[1m[2m    2.56 kB[22m[1m[22m
[2mdist/server/[22m[36massets/table-CE8elwz6.js                                [39m[1m[2m    2.65 kB[22m[1m[22m
[2mdist/server/[22m[36massets/kanban-tracks-DomlGWQc.js                        [39m[1m[2m    2.88 kB[22m[1m[22m
[2mdist/server/[22m[36massets/auth-layout-C-zOs2PT.js                          [39m[1m[2m    3.08 kB[22m[1m[22m
[2mdist/server/[22m[36massets/sheet-DfWCtnhT.js                                [39m[1m[2m    3.46 kB[22m[1m[22m
[2mdist/server/[22m[36massets/activity-log.functions-D3JUhpm_.js               [39m[1m[2m    3.73 kB[22m[1m[22m
[2mdist/server/[22m[36massets/legal-deadlines-CdKLHjeE.js                      [39m[1m[2m    3.94 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.auditoria-CaXeIThL.js                        [39m[1m[2m    4.23 kB[22m[1m[22m
[2mdist/server/[22m[36massets/contracts.functions-DY8GVODr.js                  [39m[1m[2m    4.88 kB[22m[1m[22m
[2mdist/server/[22m[36massets/useMutation-C-ZaKtyL.js                          [39m[1m[2m    4.96 kB[22m[1m[22m
[2mdist/server/[22m[36massets/core-persistence.functions-G7s3LJd1.js           [39m[1m[2m    5.34 kB[22m[1m[22m
[2mdist/server/[22m[36massets/index-9HDeROSP.js                                [39m[1m[2m    5.53 kB[22m[1m[22m
[2mdist/server/[22m[36massets/formatDistanceToNow-DCZpUIJR.js                  [39m[1m[2m    5.70 kB[22m[1m[22m
[2mdist/server/[22m[36massets/login-BaNYYFn6.js                                [39m[1m[2m    5.99 kB[22m[1m[22m
[2mdist/server/[22m[36massets/parseISO-D91UOYai.js                             [39m[1m[2m    6.21 kB[22m[1m[22m
[2mdist/server/[22m[36massets/legal-ai.functions-CKXEsjBA.js                   [39m[1m[2m    6.46 kB[22m[1m[22m
[2mdist/server/[22m[36massets/register-BFo678e_.js                             [39m[1m[2m    6.65 kB[22m[1m[22m
[2mdist/server/[22m[36massets/colaborador-produtividade.functions-DHBQUAw8.js  [39m[1m[2m    6.73 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.onboarding-DvwpiHAR.js                       [39m[1m[2m    6.76 kB[22m[1m[22m
[2mdist/server/[22m[36massets/atendimentos.functions-iy2bf-_2.js               [39m[1m[2m    6.96 kB[22m[1m[22m
[2mdist/server/[22m[36massets/progress-L9AIVLL2.js                             [39m[1m[2m    7.29 kB[22m[1m[22m
[2mdist/server/[22m[36massets/process.functions-DZEetrcx.js                    [39m[1m[2m    7.53 kB[22m[1m[22m
[2mdist/server/[22m[36massets/tabs-sZDZU9aU.js                                 [39m[1m[2m    7.61 kB[22m[1m[22m
[2mdist/server/[22m[36massets/kanban.functions-wS_xlCIw.js                     [39m[1m[2m    8.47 kB[22m[1m[22m
[2mdist/server/[22m[36massets/producao-escritorio.functions-CwgMA2Nj.js        [39m[1m[2m    8.65 kB[22m[1m[22m
[2mdist/server/[22m[36massets/team.functions-trOTC-ch.js                       [39m[1m[2m    8.66 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.sala-advogado-DTRbVI08.js                    [39m[1m[2m    8.91 kB[22m[1m[22m
[2mdist/server/[22m[36massets/checkbox-B5c6Xt3h.js                             [39m[1m[2m    9.05 kB[22m[1m[22m
[2mdist/server/[22m[36massets/index-CPcdPNqU.js                                [39m[1m[2m    9.12 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.quadros._id-B3M_Ckgu.js                      [39m[1m[2m   10.20 kB[22m[1m[22m
[2mdist/server/[22m[36massets/avatar-3Stmw4X5.js                               [39m[1m[2m   10.95 kB[22m[1m[22m
[2mdist/server/[22m[36massets/core-persistence.functions-C2W5NeBI.js           [39m[1m[2m   13.33 kB[22m[1m[22m
[2mdist/server/[22m[36massets/utils-Brm2kPFJ.js                                [39m[1m[2m   13.60 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.configuracoes-Cbvo38aj.js                    [39m[1m[2m   14.14 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.equipe._id.quadro-B0qa1HBZ.js                [39m[1m[2m   14.96 kB[22m[1m[22m
[2mdist/server/[22m[36massets/popover-CxUXkju-.js                              [39m[1m[2m   15.99 kB[22m[1m[22m
[2mdist/server/[22m[36massets/_tanstack-start-manifest_v-DlzhnLAy.js           [39m[1m[2m   18.01 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.processos-B3j5xGZQ.js                        [39m[1m[2m   18.38 kB[22m[1m[22m
[2mdist/server/[22m[36massets/command-CC7pOzYP.js                              [39m[1m[2m   19.99 kB[22m[1m[22m
[2mdist/server/[22m[36massets/worker-entry-Dhk7aNpd.js                         [39m[1m[2m   21.31 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.equipe._id-DaQs5bjz.js                       [39m[1m[2m   21.47 kB[22m[1m[22m
[2mdist/server/[22m[36massets/useQuery-CWbLotHb.js                             [39m[1m[2m   21.73 kB[22m[1m[22m
[2mdist/server/[22m[36massets/pt-BR-BonBNn_7.js                                [39m[1m[2m   23.20 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.documentos-C7dKb9Z6.js                       [39m[1m[2m   24.80 kB[22m[1m[22m
[2mdist/server/[22m[36massets/new-case-wizard-Cz8Omn_b.js                      [39m[1m[2m   24.88 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.equipe-D8D7PwwA.js                           [39m[1m[2m   25.85 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.clientes-CD0iT63b.js                         [39m[1m[2m   28.46 kB[22m[1m[22m
[2mdist/server/[22m[36massets/reports.functions-D86cT8nR.js                    [39m[1m[2m   29.66 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.suporte-hOzsbies.js                          [39m[1m[2m   30.30 kB[22m[1m[22m
[2mdist/server/[22m[36massets/format-DoRwGaCI.js                               [39m[1m[2m   31.51 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.financeiro-DB0scTe4.js                       [39m[1m[2m   32.35 kB[22m[1m[22m
[2mdist/server/[22m[36massets/_app-D9AwjniS.js                                 [39m[1m[2m   33.19 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.processos._id-BbWnHSLU.js                    [39m[1m[2m   34.03 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.triagem-Betk5Jwq.js                          [39m[1m[2m   34.21 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.clientes._id-B-xnLkK0.js                     [39m[1m[2m   35.40 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.triagem._id-B48VHC9Z.js                      [39m[1m[2m   36.28 kB[22m[1m[22m
[2mdist/server/[22m[36massets/triagem-flow.functions-Ciy_SrXn.js               [39m[1m[2m   37.94 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.contratos-D189dxPS.js                        [39m[1m[2m   42.93 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.atendimentos-C9fSAelS.js                     [39m[1m[2m   45.09 kB[22m[1m[22m
[2mdist/server/[22m[36massets/purify.es-BLN0kh4W.js                            [39m[1m[2m   52.83 kB[22m[1m[22m
[2mdist/server/[22m[36massets/dropdown-menu-ukTqWeRa.js                        [39m[1m[2m   53.72 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.publicacoes-CYQ0kfws.js                      [39m[1m[2m   63.14 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.index-DWxnd74l.js                            [39m[1m[2m   80.78 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.meu-quadro-DD8xNJXg.js                       [39m[1m[2m   91.11 kB[22m[1m[22m
[2mdist/server/[22m[36massets/app.agenda-yloVZY1a.js                           [39m[1m[2m   95.36 kB[22m[1m[22m
[2mdist/server/[22m[36massets/types-BbMjq67e.js                                [39m[1m[2m  107.66 kB[22m[1m[22m
[2mdist/server/[22m[36massets/calendar-BScNF68J.js                             [39m[1m[2m  115.09 kB[22m[1m[22m
[2mdist/server/[22m[36massets/AreaChart-zPSizakh.js                            [39m[1m[2m  297.05 kB[22m[1m[22m
[2mdist/server/[22m[36massets/index-Ca68Xx7D.js                                [39m[1m[2m  300.33 kB[22m[1m[22m
[2mdist/server/[22m[36massets/html2canvas.esm-C17pzFXx.js                      [39m[1m[2m  349.31 kB[22m[1m[22m
[2mdist/server/[22m[36massets/index.es-DztRda3R.js                             [39m[1m[2m  360.99 kB[22m[1m[22m
[2mdist/server/[22m[36massets/router-DcrPMHN8.js                               [39m[1m[33m  585.55 kB[39m[22m
[2mdist/server/[22m[36massets/jspdf.es.min-Cpl28eir.js                         [39m[1m[33m  593.57 kB[39m[22m
[2mdist/server/[22m[36massets/index-ChW4vIqc.js                                [39m[1m[33m  714.65 kB[39m[22m
[2mdist/server/[22m[36massets/server-DULPFQRm.js                               [39m[1m[33m  756.48 kB[39m[22m
[2mdist/server/[22m[36massets/app.relatorios-Cm9faYvp.js                       [39m[1m[33m  774.65 kB[39m[22m
[2mdist/server/[22m[36massets/BarChart-lltovFeA.js                             [39m[1m[33m  819.50 kB[39m[22m
[2mdist/server/[22m[36massets/app.producao-escritorio-BLqCeeWr.js              [39m[1m[33m1,856.51 kB[39m[22m
[32m✓ built in 2m 43s[39m
